Redis not available, using in-memory cache: No module named 'redis'
INFO:homefit.pillars.natural_beauty:DEBUG: _score_trees called for Washington at 38.9051994,-77.062785
INFO:homefit.pillars.natural_beauty:DEBUG: Context bonus calc started for Washington - lat=38.9051994, lon=-77.062785, area_type=suburban
WARNING:homefit.data_sources.osm_api:OSM parks query returned no response
INFO:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Found 1425 raw park/greenway elements (types: {'relation', 'way', 'node'}, total elements: 8386)
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759918, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759919, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759923, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759924, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759925, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759926, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314759927, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761745, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761746, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761747, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761748, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761749, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761750, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761751, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761752, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761753, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761754, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761756, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761757, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761761, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761762, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761766, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761767, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761769, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761770, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761772, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761773, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761774, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761775, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761778, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761779, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761781, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761782, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761783, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761784, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761785, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761786, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761787, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761788, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314761789, type=way, name=G Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764603, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764604, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764605, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764606, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764607, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764608, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764609, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764610, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764611, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764612, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764613, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764614, type=way, name=Virginia Avenue Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764618, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314764619, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771831, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771834, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771835, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771836, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771837, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771839, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771840, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771841, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771842, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771843, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771844, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771845, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771846, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771848, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771849, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771851, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771852, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771853, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771854, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771855, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771856, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771857, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771858, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771860, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771861, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771863, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771864, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771865, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771866, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771867, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314771868, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981697, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981698, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981699, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981700, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981701, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981702, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981703, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981704, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981705, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981706, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981707, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981708, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981709, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1314981710, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1319285529, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1328182424, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1328182425, type=way, name=L Street Northwest, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329680039, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329680040, type=way, name=20th Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329682645, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329710595, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329710596, type=way, name=21st Street Northwest Cycletrack, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329979128, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1329979129, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511569, type=way, name=Chesapeake and Ohio Canal Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511575, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511576, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511577, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511578, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1338511579, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1342230588, type=way, name=Centennial Grove, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1354189311, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1354189312, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355214658, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355214659, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215384, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215385, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215386, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215387, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215829, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1355215830, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1356961817, type=way, name=Normanstone Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1356961819, type=way, name=Normanstone Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1357111677, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1357111678, type=way, name=Glover-Archbold Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448496, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448497, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448498, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448499, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448501, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448502, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448503, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448504, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448508, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448509, type=way, name=Custis Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448513, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1370448514, type=way, name=Mount Vernon Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1381095652, type=way, name=Belmont Road Park, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1388307049, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1388307050, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1388323174, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1388323175, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1388391408, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1409213045, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1421495842, type=way, name=Rock Creek Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1423613839, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1423613840, type=way, name=None, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1423613842, type=way, name=110 Trail, reason=way-geometry-fail
WARNING:homefit.data_sources.osm_api:🔍 [PARKS DIAGNOSTIC] Failed to get geometry for park osm_id=1423613843, type=way, name=110 Trail, reason=way-geometry-fail
